1557812044.609:1668399680,8F32C22A-9757-C5C1-5AD3-C85AEA487298:resolvconf,MMAP,391009BF-036B-1049-F41A-B66153079BCD,/etc/passwd,ta1-trace-2
1557812044.609:1668399616,340F5112-4C52-9570-C859-AAED78F898D3:dhclient-script,EXECUTE,8F32C22A-9757-C5C1-5AD3-C85AEA487298,resolvconf,ta1-trace-2
1557812044.609:1668399606,6ECFF657-5C0F-7556-9EE0-E08E556EB498:dhclient-script,FORK,340F5112-4C52-9570-C859-AAED78F898D3,dhclient-script,ta1-trace-2
1557812044.597:1668399410,6ECFF657-5C0F-7556-9EE0-E08E556EB498:dhclient-script,MMAP,391009BF-036B-1049-F41A-B66153079BCD,/etc/passwd,ta1-trace-2
1557812044.593:1668399329,623361C5-C90C-9A27-94F4-AC540B7CB9D0:dhclient-script,EXECUTE,6ECFF657-5C0F-7556-9EE0-E08E556EB498,dhclient-script,ta1-trace-2
1557811990.024:1668275768,D33726E0-F70A-0DF5-E24C-38C5FF39D4FD:pkexec,MMAP,391009BF-036B-1049-F41A-B66153079BCD,/etc/passwd,ta1-trace-2
1557811990.024:1668275765,D33726E0-F70A-0DF5-E24C-38C5FF39D4FD:pkexec,MMAP,391009BF-036B-1049-F41A-B66153079BCD,/etc/passwd,ta1-trace-2
1557811990.020:1668275534,A9F4C41E-0EFC-05A1-E961-CE0543211989:update-notifier,EXECUTE,D33726E0-F70A-0DF5-E24C-38C5FF39D4FD,pkexec,ta1-trace-2
1557811990.020:1668275534,4D6C6131-6051-0683-57BE-F420E505EAF4:update-notifier,CHANGE_PRINCIPAL,A9F4C41E-0EFC-05A1-E961-CE0543211989,update-notifier,ta1-trace-2
1557811990.020:1668275513,4E5F6E53-7D73-250D-C0BE-80EF4E4283C1:update-notifier,FORK,4D6C6131-6051-0683-57BE-F420E505EAF4,update-notifier,ta1-trace-2
1557811898.639:1668064003,72D45D48-B0DB-4DF0-12DE-9D8E09261C53:sshd,MMAP,391009BF-036B-1049-F41A-B66153079BCD,/etc/passwd,ta1-trace-2
1557811898.639:1668063965,72D45D48-B0DB-4DF0-12DE-9D8E09261C53:sshd,MMAP,391009BF-036B-1049-F41A-B66153079BCD,/etc/passwd,ta1-trace-2
1557811898.635:1668063811,D94FE8C5-A011-DE43-A46A-B407512AA2CC:sshd,CHANGE_PRINCIPAL,72D45D48-B0DB-4DF0-12DE-9D8E09261C53,sshd,ta1-trace-2
1557811898.635:1668063810,D94FE8C5-A011-DE43-A46A-B407512AA2CC:sshd,CHANGE_PRINCIPAL,D94FE8C5-A011-DE43-A46A-B407512AA2CC,sshd,ta1-trace-2
1557811898.635:1668063809,72D45D48-B0DB-4DF0-12DE-9D8E09261C53:sshd,CHANGE_PRINCIPAL,D94FE8C5-A011-DE43-A46A-B407512AA2CC,sshd,ta1-trace-2
1557811898.527:1668062745,04D8F983-926F-65EB-4C68-432F81791DAE:chsh,READ,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.527:1668062743,04D8F983-926F-65EB-4C68-432F81791DAE:chsh,READ,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.527:1668062741,04D8F983-926F-65EB-4C68-432F81791DAE:chsh,READ,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.527:1668062740,04D8F983-926F-65EB-4C68-432F81791DAE:chsh,READ,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.527:1668062724,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,CHANGE_PRINCIPAL,04D8F983-926F-65EB-4C68-432F81791DAE,chsh,ta1-trace-2
1557811898.527:1668062710,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811898.527:1668062707,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.511:1668062666,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811898.511:1668062663,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.411:1668062460,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.407:1668062281,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
1557811898.407:1668062273,7D5BDC05-75DD-B924-707C-0A32EEFAFE09:chsh,MMAP,BB22BF8E-A842-CD2B-30BE-F0B5F2EE46B2,/etc/passwd,ta1-trace-2
