1600181658.164:10945002,1993:"/usr/bin/sudo",close,0xbf4b3,"/etc/login.defs"
1600181658.164:10945004,1993:"/usr/bin/sudo",close,0xbf4b3,"/etc/login.defs"
1600181658.164:10945006,1993:"/usr/bin/sudo",close,0xbf4b3,"/etc/login.defs"
1600181658.164:10945008,56207:"/bin/bash",write,stderr,2
1600181658.176:10945013,1996:"/lib/systemd/systemd-udevd",write,0x2c99ae,"/proc/self/oom_score_adj"
1600181658.176:10945014,1996:"/lib/systemd/systemd-udevd",close,0x2c99ae,"/proc/self/oom_score_adj"
1600181658.176:10945021,1996:"/lib/systemd/systemd-udevd",close,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945026,1996:"/lib/systemd/systemd-udevd",close,0xbd8,"/sys/devices/virtual/dmi/id/sys_vendor"
1600181658.176:10945030,1996:"/lib/systemd/systemd-udevd",close,0xf00000b4,"/proc/cmdline"
1600181660.936:10945129,56207:"/bin/bash",write,stderr,2
1600181661.100:10945133,56207:"/bin/bash",write,stderr,2
1600181661.252:10945141,56207:"/bin/bash",write,stderr,2
1600181661.400:10945149,56207:"/bin/bash",write,stderr,2
1600181661.852:10945157,56207:"/bin/bash",write,stderr,2
1600181662.612:10945217,56207:"/bin/bash",write,stderr,2
1600181663.296:10945277,56207:"/bin/bash",write,stderr,2
1600181663.296:10945289,1997:"/usr/bin/sudo",close,0xc93bd,"/etc/ld.so.cache"
1600181663.296:10945292,1997:"/usr/bin/sudo",close,0xe09b9,"/lib/x86_64-linux-gnu/libaudit.so.1"
1600181663.296:10945296,1997:"/usr/bin/sudo",close,0xe0a61,"/lib/x86_64-linux-gnu/libselinux.so.1"
1600181663.296:10945300,1997:"/usr/bin/sudo",close,0xe09bf,"/lib/x86_64-linux-gnu/libutil.so.1"
1600181663.296:10945303,1997:"/usr/bin/sudo",close,0x1407,"/usr/lib/sudo/libsudo_util.so.0"
1600181663.296:10945307,1997:"/usr/bin/sudo",close,0xe09c2,"/lib/x86_64-linux-gnu/libc.so.6"
1600181663.296:10945311,1997:"/usr/bin/sudo",close,0xe0a44,"/lib/x86_64-linux-gnu/libpcre.so.3"
1600181663.296:10945315,1997:"/usr/bin/sudo",close,0xe0804,"/lib/x86_64-linux-gnu/libdl.so.2"
1600181663.296:10945319,1997:"/usr/bin/sudo",close,0xe09cc,"/lib/x86_64-linux-gnu/libpthread.so.0"
1600181663.300:10945323,1997:"/usr/bin/sudo",close,0xf00000e5,"/proc/filesystems"
1600181663.300:10945325,1997:"/usr/bin/sudo",close,0xd49,"/usr/lib/locale/locale-archive"
1600181663.300:10945329,1997:"/usr/bin/sudo",close,0xac131,"/etc/localtime"
1600181663.300:10945331,1997:"/usr/bin/sudo",close,0xd,"/dev/tty"
1600181663.300:10945332,1997:"/usr/bin/sudo",close,0xd,"/dev/tty"
1600181663.300:10945333,1997:"/usr/bin/sudo",close,0xd,"/dev/tty"
1600181663.300:10945337,1997:"/usr/bin/sudo",close,0xbf4c4,"/etc/nsswitch.conf"
1600181663.300:10945340,1997:"/usr/bin/sudo",close,0xc93bd,"/etc/ld.so.cache"
1600181663.300:10945343,1997:"/usr/bin/sudo",close,0xe0aa9,"/lib/x86_64-linux-gnu/libnss_compat.so.2"
1600181663.300:10945347,1997:"/usr/bin/sudo",close,0xe09d3,"/lib/x86_64-linux-gnu/libnsl.so.1"
1600181663.300:10945350,1997:"/usr/bin/sudo",close,0xc93bd,"/etc/ld.so.cache"
1600181663.300:10945353,1997:"/usr/bin/sudo",close,0xe6617,"/lib/x86_64-linux-gnu/libnss_nis.so.2"
1600181663.300:10945357,1997:"/usr/bin/sudo",close,0xe0a81,"/lib/x86_64-linux-gnu/libnss_files.so.2"
1600181663.300:10945359,1997:"/usr/bin/sudo",close,0xc93cb,"/etc/passwd"
1600181663.300:10945362,1997:"/usr/bin/sudo",close,0x280a8f,"/proc/sys/kernel/ngroups_max"
1600181663.300:10945366,1997:"/usr/bin/sudo",close,0x2c955d,"/proc/1997/stat"
1600181663.300:10945367,1997:"/usr/bin/sudo",close,0x2c955d,"/proc/1997/stat"
1600181663.300:10945370,1997:"/usr/bin/sudo",close,0x1401,"/usr/lib/sudo/sudoers.so"
1600181663.300:10945374,1997:"/usr/bin/sudo",close,0xc93bd,"/etc/ld.so.cache"
1600181663.300:10945377,1997:"/usr/bin/sudo",close,0xe0a37,"/lib/x86_64-linux-gnu/libpam.so.0"
1600181663.300:10945382,1997:"/usr/bin/sudo",close,0xbf91e,"/etc/default/nss"
1600181663.300:10945387,1997:"/usr/bin/sudo",close,0xbf4b0,"/usr/share/locale/locale.alias"
1600181663.300:10945393,1997:"/usr/bin/sudo",close,0xc93cb,"/etc/passwd"
